timestamp;buyer;seller;symbol;currency;price;quantity
100;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
100;;SUBMISSION;STARFRUIT;SEASHELLS;5042;1
200;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
200;;SUBMISSION;STARFRUIT;SEASHELLS;5042;1
300;;;STARFRUIT;SEASHELLS;5042;1
500;;;STARFRUIT;SEASHELLS;5043;1
600;;;STARFRUIT;SEASHELLS;5041;5
700;;;STARFRUIT;SEASHELLS;5037;1
800;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;1
800;SUBMISSION;;STARFRUIT;SEASHELLS;5037;1
900;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;11
1200;SUBMISSION;;STARFRUIT;SEASHELLS;5037;1
1300;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
1400;;;STARFRUIT;SEASHELLS;5039;6
1500;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;4
1500;;;STARFRUIT;SEASHELLS;5041;1
1900;;;STARFRUIT;SEASHELLS;5036;1
2200;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;4
2600;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
2600;;;AMETHYSTS;SEASHELLS;10002;4
3000;;SUBMISSION;STARFRUIT;SEASHELLS;5040;1
3100;;;AMETHYSTS;SEASHELLS;9998;1
3200;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;2
3200;;;AMETHYSTS;SEASHELLS;10002;5
3300;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
3700;;;AMETHYSTS;SEASHELLS;9998;1
4000;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
4000;;;STARFRUIT;SEASHELLS;5034;1
4200;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;5
4300;;;STARFRUIT;SEASHELLS;5036;2
5200;;;STARFRUIT;SEASHELLS;5035;5
5200;;;STARFRUIT;SEASHELLS;5035;4
5300;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;12
5400;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
5400;;SUBMISSION;STARFRUIT;SEASHELLS;5038;1
5500;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;2
5500;SUBMISSION;;STARFRUIT;SEASHELLS;5033;8
6200;;;STARFRUIT;SEASHELLS;5036;1
6300;;SUBMISSION;STARFRUIT;SEASHELLS;5036;11
6600;SUBMISSION;;STARFRUIT;SEASHELLS;5031;7
6700;;SUBMISSION;AMETHYSTS;SEASHELLS;10002;1
6700;;;STARFRUIT;SEASHELLS;5034;1
6800;;;STARFRUIT;SEASHELLS;5030;1
7100;SUBMISSION;;AMETHYSTS;SEASHELLS;9998;5
